# Data file for 2011 Canary rockfish updated stock assessment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# updated to run in SSv3.21a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Global model specifications ###;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;# Start year;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1982;1;4;3;0;91.78;0;0;0;0;0;0;0;0;0;24.886;0;328.546;43.122;202.863;557.287;1.585.350;869.278;926.152;1.345.255;1.221.470;2.008.117;1.128.658;641.997;136.741;44.692;17.475;5.032;0;0;0;0;0;0;0;0;0;4.209;0;29.096;102.623;39.920;442.944;1.193.196;1.940.341;1.971.903;2.377.540;2.918.537;2.252.714;1.828.661;566.036;419.091;110.787;0;0;0;0;;;;;;;;;;;;;;;;;
1983;1;4;3;0;120.02;0;0;0;0;0;0;0;0;0;43.912;165.137;247.407;367.088;1.020.018;1.715.425;2.842.822;3.647.473;3.476.488;3.301.649;3.060.912;4.643.066;4.229.710;1.137.740;735.821;449.790;64.881;0;0;0;0;0;0;0;0;0;0;20.393;84.769;269.560;1.061.569;1.350.783;2.080.169;2.201.005;4.388.296;4.022.645;6.836.583;5.901.799;7.087.699;4.676.106;1.300.412;396.186;142.642;0;0;0;0;;;;;;;;;;;;;;;;;
1984;1;4;3;0;120.02;0;0;0;0;0;0;0;0;0;32.631;97.892;229.178;236.408;325.627;369.959;569.673;1.328.340;1.775.337;1.740.033;1.547.440;3.062.303;1.635.041;1.404.509;627.224;176.806;25.298;0;0;0;0;0;0;0;0;0;0;0;66.685;168.482;293.714;400.137;596.430;760.519;1.374.774;2.116.568;2.997.191;4.677.699;5.316.577;4.694.119;1.861.550;301.851;0;0;0;0;0;;;;;;;;;;;;;;;;;
1985;1;4;3;0;127.08;0;0;0;0;0;0;0;0;0;2.989;15.839;103.330;238.384;559.357;531.192;605.844;1.490.291;2.030.809;2.058.868;3.694.619;3.111.035;2.832.487;1.655.595;681.362;176.185;0;0;0;0;0;0;0;0;0;0;0;2.989;16.735;8.966;134.994;327.628;574.765;745.689;1.028.635;2.307.471;5.325.174;5.336.196;6.305.292;2.654.871;896.536;331.726;66.706;0;0;0;0;;;;;;;;;;;;;;;;;
1986;1;4;3;0;120.02;0;0;0;0;0;0;0;0;0;35.285;32.496;56.564;317.902;494.064;810.430;1.425.069;1.827.439;2.162.542;2.469.396;2.173.539;2.203.401;1.389.945;628.182;387.079;85.347;12.121;0;0;0;0;0;0;0;0;0;0;0;0;17.642;114.467;298.140;595.463;1.519.995;2.483.161;3.714.314;3.509.131;4.297.254;2.672.789;1.361.153;936.321;394.696;71.085;19.863;0;0;0;;;;;;;;;;;;;;;;;
1987;1;4;3;0;176.5;0;0;0;0;0;0;0;0;0;28.077;32.720;75.542;238.493;321.462;833.518;1.530.834;2.950.135;2.330.603;4.218.695;4.258.030;3.938.331;3.673.934;2.095.398;811.689;591.427;0;0;0;0;0;0;0;0;0;0;0;0;0;140.982;177.379;249.819;557.568;758.980;3.345.156;4.763.938;4.288.003;5.709.554;3.956.157;3.728.052;843.278;493.721;37.343;5.002;0;0;0;;;;;;;;;;;;;;;;;
1988;1;4;3;0;134.14;0;0;0;0;0;0;0;0;3.460;17.731;80.829;45.926;243.570;96.744;304.190;714.261;999.777;2.523.393;2.094.367;2.206.616;2.014.405;2.461.060;1.696.944;822.223;473.125;125.072;21.110;0;0;0;0;0;0;0;0;0;0;13.770;22.969;65.405;253.439;130.450;383.261;1.050.815;2.459.113;2.934.398;3.182.969;3.479.590;2.729.951;1.551.980;237.927;323.413;0;0;0;0;;;;;;;;;;;;;;;;;
1989;1;4;3;0;127.08;0;0;0;0;0;0;0;0;0;53.174;88.492;116.308;289.100;372.638;881.412;1.513.833;1.878.578;3.642.322;3.246.403;2.851.711;1.747.321;1.451.045;930.003;524.341;24.538;8.420;0;0;0;0;0;0;0;0;0;0;22.857;140.874;16.190;198.857;343.503;438.646;1.720.645;2.983.983;3.468.546;4.565.652;5.343.947;4.305.480;2.391.239;601.283;310.756;0;6.230;0;0;0;;;;;;;;;;;;;;;;;
1990;1;4;3;0;120.02;0;0;0;0;0;0;0;0;0;8.864;4.432;26.592;112.955;197.503;1.124.477;762.708;2.733.743;3.408.024;3.979.719;3.121.514;2.249.299;2.550.504;988.332;390.145;176.454;0;0;0;0;0;0;0;0;0;0;0;39.716;13.296;22.160;130.526;476.762;865.413;1.659.118;2.518.488;4.321.956;5.053.284;5.045.810;3.552.408;1.720.371;1.363.853;100.939;0;0;0;0;0;;;;;;;;;;;;;;;;;
1991;1;4;3;0;155.32;0;0;0;0;0;0;0;0;0;0;0;132.032;113.271;954.080;602.738;1.829.870;3.195.848;4.568.224;3.884.806;4.384.573;4.207.931;2.604.531;2.467.894;706.180;9.774;74.582;0;0;0;0;0;0;0;0;0;0;0;0;4.538;75.092;336.273;1.085.855;2.486.687;2.889.712;6.601.191;8.277.912;9.176.603;7.461.456;4.147.401;1.276.834;502.043;74.582;0;0;3.321;0;;;;;;;;;;;;;;;;;
1992;1;4;3;0;141.2;0;0;0;0;0;0;0;19.331;0;65.605;167.228;413.396;593.861;898.962;1.686.336;1.954.679;1.933.381;2.827.834;3.725.351;3.291.025;3.724.332;3.757.101;2.063.323;1.296.034;55.827;134.573;0;0;0;0;0;0;0;0;0;0;15.040;15.226;108.965;225.978;604.399;1.410.847;3.039.418;3.430.809;4.193.906;7.117.286;7.542.803;4.968.539;3.774.365;1.218.769;5.845;0;0;0;0;0;;;;;;;;;;;;;;;;;
1993;1;4;3;0;120.02;0;0;0;0;0;0;0;1.174;0;0;145.991;55.140;339.713;1.015.904;1.258.626;1.583.087;1.731.309;1.730.824;1.129.471;1.365.677;554.052;565.490;200.104;1.184;1.184;0;0;0;0;0;0;0;0;0;0;0;1.998;1.998;86.438;280.548;1.017.158;1.047.291;2.009.383;2.190.674;1.956.893;1.933.797;893.195;471.622;185.563;91.737;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1994;1;4;3;0;105.9;0;0;0;0;0;0;0;0;25.065;25.065;119.353;173.235;498.026;347.428;999.240;1.403.804;1.148.810;1.693.197;784.059;1.287.478;714.886;581.939;480.321;90.763;59.231;0;0;0;0;0;0;0;0;0;0;0;1.759;37.138;290.499;209.174;450.722;769.290;1.102.292;2.358.564;1.672.643;2.080.482;1.350.925;1.409.134;622.703;255.417;3.862;0;0;0;0;0;;;;;;;;;;;;;;;;;
1995;1;4;3;0;155.32;0;0;0;0;0;0;0;0;13.626;21.888;42.826;155.416;184.139;260.684;505.212;510.585;547.770;837.511;612.709;348.875;195.276;120.347;19.413;41.192;2.565;0;1.809;0;0;0;0;0;0;0;6.813;6.813;11.023;45.444;60.663;166.635;330.332;438.269;642.684;938.887;754.765;465.388;432.425;216.576;77.676;34.031;0;31.708;0;0;0;0;;;;;;;;;;;;;;;;;
1996;1;4;3;0;105.9;0;0;0;0;0;0;0;11.263;23.895;17.558;46.323;69.688;100.866;143.980;152.860;246.662;253.588;316.023;382.446;576.702;381.673;210.927;40.580;18.140;3.449;0;0;0;0;0;0;0;0;0;1.969;16.569;9.477;20.321;31.888;122.682;138.799;201.275;244.161;512.928;684.214;513.045;443.938;500.053;168.263;80.697;0;0;8.188;0;0;0;;;;;;;;;;;;;;;;;
1997;1;4;3;0;120.02;0;0;0;0;0;0;0;0;0;1.161;43.012;86.023;161.666;168.856;281.573;561.911;1.121.116;704.254;806.316;955.923;710.574;304.057;252.957;95.198;14.749;0;0;0;0;0;0;0;0;0;0;0;40.691;40.691;47.718;333.713;172.561;310.326;929.052;955.761;1.403.580;911.236;1.101.395;766.225;214.752;62.384;14.749;0;0;0;0;0;;;;;;;;;;;;;;;;;
1998;1;4;3;0;141.61;0;0;0;0;0;0;0;0;0;201.351;9.389;71.792;158.772;203.049;523.069;761.094;831.782;778.245;685.331;676.433;411.148;463.548;137.832;45.995;0;36.865;0;0;0;0;0;0;0;0;0;0;15.560;35.388;76.959;296.725;256.734;553.538;764.909;722.775;934.879;1.380.343;585.381;312.343;222.569;78.751;8.665;0;0;0;0;0;;;;;;;;;;;;;;;;;
1999;1;4;3;0;120.534;0;0;0;0;0;0;0;4.915;12.006;1.779;33.232;58.200;87.069;59.032;125.859;179.031;415.199;386.455;212.276;507.216;343.535;361.064;201.140;24.138;0;0;0;1.821;0;0;0;0;0;0;1.088;0;0;34.497;55.505;113.264;92.731;198.116;330.745;295.913;500.312;775.089;638.619;523.905;108.118;24.862;11.499;17.417;0;0;0;0;;;;;;;;;;;;;;;;;
2000;1;4;3;0;38.602;0;0;0;0;0;0;0;0;0;1.481;4.205;4.690;8.643;12.707;16.409;8.126;22.247;18.609;21.784;14.554;4.205;7.264;1.012;5.065;0;0;0;0;0;0;0;0;0;0;0;0;2.158;0;6.556;3.871;8.643;24.919;15.925;23.617;30.244;40.264;19.303;7.055;2.082;0.593;1.012;0;0;0;0;0;;;;;;;;;;;;;;;;;
2001;1;4;3;0;57.16;0;0;0;0;0;0;0;0;0;0;0;4.606;26.627;28.342;44.598;86.517;154.969;1.085.183;213.889;264.800;153.320;976.554;118.618;20.205;0;5.386;0;0;0;0;0;0;0;0;0;0;0;0;845.704;23.467;1.722.602;3.349.163;1.767.405;1.014.791;569.248;1.275.507;379.867;1.175.550;50.445;66.011;0;22.930;0;0;0;0;;;;;;;;;;;;;;;;;
2002;1;4;3;0;145.12;0;0;0;0;0;0;0;0;0;0;0;3.561.335.508;3.842.773.558;1.064.990.929;2.170.147.332;1.324.261.379;1.731.431.022;200.420.579;3.978.390.792;2.849.177.117;2.151.178.573;3.017.466.482;269.853.779;696.909.059;1.175.192.124;3.625.927.805;3.625.927.805;0;0;0;0;0;0;0;0;0;0;4.073.019.649;4.291.671.732;4.449.454.432;6.946.144.037;229.063.026;2.993.955.674;3.898.577.344;5.076.423.096;4.645.014.098;6.216.698.736;7.391.518.411;9.984.919.177;3.100.152.888;8.858.823.048;8.876.427.597;0;0;0;0;;;;;;;;;;;;;;;;;
2003;1;4;3;0;87.888;0;0;0;0;0;0;0;0;0;0;6.139.657.716;4.807.232.872;7.732.238.132;3.655.104.078;2.149.599.618;2.157.193.275;1.721.232.423;1.282.807.006;1.227.931.543;1.853.951.952;3.283.942.852;3.071.080.892;3.782.496.357;1.379.102.234;1.395.376.754;0;0;0;0;0;0;0;0;0;0;0;0;0;1.507.006.894;2.176.787.736;1.370.484.533;4.653.206.703;3.309.012.427;4.343.240.323;2.512.603.058;1.395.376.754;8.372.260.521;6.250.321.995;7.185.122.195;4.727.101.225;3.149.996.199;1.240.785.951;0;0;0;0;;;;;;;;;;;;;;;;;
2004;1;4;3;0;152.35;0;0;0;0;0;0;4.406.003.003;0;8.150.135.874;0;0.451391706;1.223.555.929;285.357.691;2.660.004.877;173.090.083;1.829.997.077;2.333.100.978;2.738.854.083;2.529.812.254;2.863.930.518;1.449.356.315;4.381.165.241;9.449.169.699;7.157.893.294;6.879.262.792;0.717174991;0.464302227;0.875569136;0;0;0;0;0;0;0;0;0;0;5.726.242.725;1.018.773.752;1.117.243.794;1.848.679.671;2.160.650.428;5.097.140.729;3.663.295.334;6.844.560.391;3.283.555.273;2.033.142.554;1.168.558.109;8.247.908.143;0.457319915;2.203.001.502;0;0;0;0;;;;;;;;;;;;;;;;;
2005;1;4;3;0;401.998;0;0;0;0;0;0;0;0;0;0;110.987.516;3.813.934.639;1.437.504.541;2.775.469.324;6.792.640.766;1.453.327.156;1.313.442.255;1.188.111.742;1.152.333.251;1.100.318.391;1.515.201.171;1.265.163.501;3.066.559.732;3.744.159.678;2.479.080.658;1.772.763.416;8.324.063.697;0;0;0;0;0;0;0;0;0;0;0;110.987.516;441.536.256;1.507.093.638;3.562.549.034;5.710.664.323;8.652.035.238;1.030.209.119;1.647.353.124;2.278.712.336;1.618.336.616;1.252.414.841;5.329.548.387;2.757.437.319;3.260.172.448;1.098.776.408;1.248.609.555;0.713491174;0;;;;;;;;;;;;;;;;;
2006;1;4;3;0;192.604;0;0;0;0;0;0.401405955;0.890042848;0.846427379;0.802811909;2.354.275.799;6.255.018.323;747.044.081;8.506.042.611;8.552.872.426;8.227.865.524;471.619.216;4.373.930.002;1.158.579.434;861.619.733;1.371.755.024;9.865.046.071;1.187.191.776;2.537.381.221;0.936036561;0;0;0;0;0;0;0;0;0;0.890042848;0.445021424;0.445021424;1.599.837.341;2.885.499.667;369.238.949;8.138.592.969;1.325.321.401;1.171.329.241;5.756.484.128;3.869.238.795;112.944.175;607.570.156;1.719.908.773;2.443.742.086;4.925.169.173;0.738035509;0.649984549;0.589254399;0.571109145;0;0;0;;;;;;;;;;;;;;;;;
2007;1;4;3;0;129.138;0;0;0;0;0.390383088;0.352674684;1.204.027.813;0;0;8.153.995.241;1.575.738.533;334.688.169;0;1.800.751.401;1.074.801.586;2.568.035.931;4.585.809.148;1.216.978.586;2.162.135.341;1.884.536.614;2.717.665.633;2.506.816.976;225.158.764;0;2.678.411.486;0;0;0;0;0;0;0.390383088;0.390383088;0;0;0;1.022.873.679;0;1.808.657.481;1.005.302.981;2.592.252.545;8.761.000.981;1.215.569.783;5.594.362.963;1.141.894.383;4.568.503.984;1.330.733.482;0;1.503.987.995;0;1.522.618.672;0;0;0;0;0;;;;;;;;;;;;;;;;;
2008;1;4;3;0;127.284;0;0;0;0;0;0;0;0;0;0;0;796.744.845;0;3.377.750.746;2.791.703.883;4.276.455.202;70.753.833;2.607.833.918;4.226.701.224;469.576.002;526.015.203;6.331.827.068;3.327.597.241;8.956.256.066;6.311.236.202;1.480.610.414;0;2.566.187.323;0;0;0;0;0;0;0;0;0;0;1.189.216.772;0;7.985.770.407;0;1.398.996.045;2.189.854.096;1.089.368.153;1.518.095.325;9.188.803.571;5.647.617.357;8.171.374.646;3.298.393.228;7.437.507.608;4.692.283.622;7.844.925.674;0;0;0;;;;;;;;;;;;;;;;;
2009;1;4;3;0;138.87;0;0;0;0;0;0;0;1.515.120.093;0;0.170907749;0.984127073;2.066.482.701;1.122.067.168;1.594.636.478;1.127.513.359;1.309.024.196;1.082.990.492;2.753.179.418;1.616.361.086;5.847.881.485;4.445.341.907;8.416.637.849;3.277.114.859;3.971.135.115;1.365.846.838;1.125.059.146;0.308692587;0.308692587;0;0;0;0;0;0;0;2.443.742.086;0;0;1.605.588.913;1.706.005.012;1.619.662.427;1.084.823.792;4.502.929.349;1.039.326.879;3.247.591.048;2.827.824.748;3.370.588.538;7.038.620.132;1.560.177.441;1.962.349.199;0.929589504;1.239.187.671;0;0;0;0;;;;;;;;;;;;;;;;;
2010;1;4;3;0;152.184;0;0;0;0;0;0;0;0;0;0.346478197;0;0;0;1.056.257.356;504.217.013;8.657.554.298;2.500.919.765;2.367.858.366;2.082.911.969;2.377.660.638;3.127.891.647;1.812.775.668;1.638.521.388;8.287.615.922;4.898.159.301;0.801685513;0.925933568;0;0;0;0;0;0;0;0;0;0;0;0.774588595;0.201374132;2.738.152.159;1.232.182.964;1.088.924.764;2.130.693.226;2.390.494.673;2.967.445.162;2.085.042.049;7.478.223.444;6.596.369.458;2.844.950.029;2.129.789.416;0.565545686;0;0;0;0;;;;;;;;;;;;;;;;;
# 2011 California South non-trawl fleet no 2008 or 2010 (n=25);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1978;1;5;0;0;1.138;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155.769.231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1979;1;5;0;0;2.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.102.041;10.204.082;5.102.041;15.306.123;10.204.082;5.102.041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1980;1;5;0;0;8.14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.423.077;1.923.077;128.344.231;17.528.667;28.547.539;1.552.795;12.720.975;9.615.385;4.807.692;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1985;1;5;0;0;8.416;0;0;0;0;0;0;0;0;0;0;2.172.185;0;4.344.371;0;9.914.279;39.355.556;79.893.617;118.391.963;117.853.901;39.787.234;39.893.617;39.355.556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1986;1;5;0;0;42.8;0;0;0;0;0;0;0;0;0;0;35.122.195;88.536.521;85.652.273;8.853.637;140.140.043;20.202.677;102.894.765;90.543.284;48.272.934;8.788.462;28.683.644;0;4.267.677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1987;1;5;0;0;30.56;0;0;0;0;14.103.093;0;0;0;0;0;0;242.091.683;268.485.149;26.677.394;135.711.547;361.897.354;292.364.077;238.470.094;24.000.978;50.449.512;13.910.795;8.816.178;0;0;3.113.208;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1988;1;5;0;0;25.972;0;0;0;0;0;0;0;3.707.071;0;3.707.071;20.750.373;46.277.146;86.763.573;55.235.479;69.175.557;2.590.428;204.725.494;217.969.255;105.381.908;9.610.526;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1989;1;5;0;0;72.54;0;0;0;0;0;0;0;0;12.27;7.326.733;7.427.697;175.021.397;3.294.444;479.535.344;466.563.555;359.872.034;208.215.837;365.635.163;197.286.374;58.407.283;112.627.327;0;1.863.531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1990;1;5;0;0;30.592;0;0;0;0;0;0;2.691.589;0;8.737.345;13.932.535;22.158.915;35.070.509;97.287.122;97.475.343;247.187.963;93.303.613;83.571.667;61.660.194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1991;1;5;0;0;17.97;0;0;0;0;0;0;0;0;5.769.231;9.202.021;33.750.067;46.010.101;4.332.427;58.124.328;48.307.573;43.980.063;79.789.828;0;27.306.593;5.731.481;5.731.481;0;15.673.469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1992;1;5;0;0;249.868;0;0;0;0;57.448.721;176.465.379;555.044.924;6.798.155;682.496.865;596.829.185;780.714.735;529.549.599;503.663.751;295.236.615;99.649.403;129.227.127;177.299.372;58.866.318;62.069.737;70.536.481;15.020.164;6.961.538;14.461.538;6.961.538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1993;1;5;0;0;146.61;0;0;0;0;0;13.477.234;36.736.276;73.577.552;79.192.808;70.005.012;66.162.799;111.929.037;327.779.904;139.084.215;86.512.829;31.826.094;52.113.691;5.616.162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1994;1;5;0;0;182.286;0;0;0;11.141.304;2.784.619;29.099.068;103.777.175;197.041.855;346.007.909;360.516.803;314.157.782;398.863.659;364.078.038;408.474.339;236.289.254;359.785.115;159.917.557;115.168.451;58.564.862;21.801.111;20.111.111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1995;1;5;0;0;96.78;0;0;0;0;7.68;13.88;56.041.667;60.323.333;112.081.667;281.668.744;279.797.857;421.692.824;404.148.721;428.122.229;377.791.066;348.366.747;339.113.769;112.732.995;74.809.516;126.780.701;12.884.211;52.669.828;2.346.939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1996;1;5;0;0;131.204;0;0;0;0;45.857.143;84.062.857;68.574.929;251.630.323;379.173.798;477.618.965;45.906.708;501.780.647;478.718.823;388.259.279;496.245.166;494.646.526;361.967.866;323.868.918;190.728.976;117.457.801;1.052.381;55.449.222;28.252.336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1997;1;5;0;0;123.516;0;0;0;0;0;1;10;131;221;358;359;268;267;345;185;199;70;49;18;2;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1998;1;5;0;0;47.836;0;0;0;0;0;0;6.909;20.000;10.000;23.855;138.492;190.691;385.066;397.390;82.753;53.969;49.218;2.360;0;0;5.520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1999;1;5;0;0;32.042;0;0;0;0;0;3.983;27.440;8.208;27.496;33.131;22.251;14.329;11.247;18.270;19.652;26.005;9.478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2001;1;5;0;0;8.45;0;0;0;1.387;1.387;0;0;5.754;5.037;8.974;5.733;7.326;5.733;0.754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2003;1;5;0;0;2.276;0;0;0;0;0;0;0;1.000;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2004;1;5;0;0;29.834;0;0;0;0;10.250;37.350;39.733;61.267;39.850;34.583;26.850;30.750;10.167;0;6.100;6.100;0;0;0;0;0;0;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2005;1;5;0;0;7.518;0;0;0;0;0;0;0;2.000;1.000;2.000;2.000;2.000;0;1.000;0;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2006;1;5;0;0;23.178;0;0;0;1;0;19.32;19.99;34.24;42.57;33.48;13.91;6.41;3.75;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2007;1;5;0;0;38.592;0;1;0;2;2;3.4;7.6;11;15.8;26.6;16;10.6;19.2;7.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2009;1;5;0;0;16.38;0;0;0;0;0;0;7;0;0;4;9;10;7;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
"# 2011 California North non-trawl fleet (n=23; none for 2010)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1981;1;6;0;0;1.69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70.080;140.160;0;70.080;70.080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1982;1;6;0;0;9.24;0;0;0;0;0;0;0;0;0;0;0;0;0;417.046;15.846;987.064;882.483;1.452.501;151.569;235.277;464.034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1983;1;6;0;0;2.83;0;0;0;0;0;0;0;0;0;7.079;24.845;0;14.158;0;0;17.765;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1984;1;6;0;0;1.14;0;0;0;0;0;0;0;0;0;0;18.535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1991;1;6;0;0;25.6;0;0;0;0;0;0;0;15.605;25.102;16.096;50.694;74.278;88.011;141.983;138.892;27.645;67.149;85.826;143.667;120.960;13.909;21.712;0;27.818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1992;1;6;0;0;152.19;0;0;0;0;0;0;14.640;54.689;140.879;129.079;218.686;305.756;449.891;622.561;419.241;396.772;573.629;457.581;608.464;625.995;487.455;180.227;121.049;21.797;5.366;1.838;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1993;1;6;0;0;202.66;0;0;0;0;39.252;42.253;143.422;245.319;351.505;385.579;544.492;448.920;460.477;561.082;537.158;553.973;551.546;538.886;281.341;143.749;162.796;70.734;52.494;7.908;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1994;1;6;0;0;249.58;0;0;0;0;0;10.455;58.932;157.765;198.098;343.086;465.128;471.821;681.149;812.397;904.115;863.386;692.537;494.980;443.115;359.383;444.154;90.914;82.388;2.920;2.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
